Label,Prediction,CalibratedProbability
N,N,0.26666668
N,N,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.33333334
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
P,N,0.26666668
P,N,0.26666668
P,P,0.26666668
P,P,0.26666668
P,P,0.26666668
P,P,0.26666668
P,P,0.26666668
P,P,0.26666668
P,P,0.33333334
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
N,N,0.26666668
N,N,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.26666668
N,P,0.33333334
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
N,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
P,P,0.50899744
